
[03:56:45.393]收←◆[    5.797901] Booting Linux on physical CPU 0x0000000000 [0x412fd050]
[    7.360796] cdc_acm: USB Abstract Control Model driver for USB modems and ISDN adapters
[    7.360894] ohci-pla
[03:56:47.802]收←◆tform fc8c0000.usb: new USB bus registered, assigned bus number 8
[    7.360941] usbcore: registered new interface driver uas
[    7.360984] usbcore: registered new interface driver usb-storage
[    7.361024] usbcore: registered new interface driver usbserial_generic
[    7.361028] ohci-platform fc8c0000.usb: irq 77, io mem 0xfc8c0000
[    7.361039] usbserial: USB Serial support registered for generic
[    7.361052] usbcore: registered new interface driver cp210x
[    7.361059] usbserial: USB Serial support registered for cp210x
[    7.361080] usbcore: registered new interface driver ftdi_sio
[    7.361086] usbserial: USB Serial support registered for FTDI USB Serial Device
[    7.361134] usbcore: registered new interface driver keyspan
[    7.361150] usbserial: USB Serial support registered for Keyspan - (without firmware)
[    7.361164] usbserial: USB Serial support registered for Keyspan 1 port adapter
[    7.361179] usbserial: USB Serial support registered for Keyspan 2 port adapter
[    7.361193] usbserial: USB Serial support registered for Keyspan 4 port adapter
[    7.361213] usbcore: registered new interface driver option
[    7.361226] usbserial: USB Serial support registered for GSM modem (1-port)
[    7.361306] usbcore: registered new interface driver oti6858
[    7.361319] usbserial: USB Serial support registered for oti6858
[    7.361339] usbcore: registered new interface driver pl2303
[    7.361352] usbserial: USB Serial support registered for pl2303
[    7.361373] usbcore: registered new interface driver qcserial
[    7.361386] usbserial: USB Serial support registered for Qualcomm USB modem
[    7.361412] usbcore: registered new interface driver sierra
[    7.361424] usbserial: USB Serial support registered for Sierra USB modem
[    7.361795] usbcore: registered new interface driver usbtouchscreen
[    7.362709] input: rk805 pwrkey as /devices/platform/feb20000.spi/spi_master/spi2/spi2.0/rk805-pwrkey.1.auto/input/input0
[    7.363043] i2c_dev: i2c /dev entries driver
[    7.373477] rk-pcie fe150000.pcie: PCIe Linking... LTSSM is 0x0
[    7.374853] ehci-platform fc800000.usb: USB 2.0 started, EHCI 1.00
[    7.374995] usb usb4: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 6.01
[    7.375017] usb usb4: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    7.375029] usb usb4: Product: EHCI Host Controller
[    7.375038] usb usb4: Manufacturer: Linux 6.1.141 ehci_hcd
[    7.375047] usb usb4: SerialNumber: fc800000.usb
[    7.375258] hub 4-0:1.0: USB hub found
[    7.375289] hub 4-0:1.0: 1 port detected
[    7.377995] rk-pcie fe170000.pcie: PCIe Linking... LTSSM is 0x3
[    7.385606] rockchip-mipi-csi2-hw fdd10000.mipi0-csi2-hw: enter mipi csi2 hw probe!
[    7.385705] rockchip-mipi-csi2-hw fdd10000.mipi0-csi2-hw: probe success, v4l2_dev:mipi0-csi2-hw!
[    7.385744] rockchip-mipi-csi2-hw fdd20000.mipi1-csi2-hw: enter mipi csi2 hw probe!
[    7.385812] rockchip-mipi-csi2-hw fdd20000.mipi1-csi2-hw: probe success, v4l2_dev:mipi1-csi2-hw!
[    7.385845] rockchip-mipi-csi2-hw fdd30000.mipi2-csi2-hw: enter mipi csi2 hw probe!
[    7.385912] rockchip-mipi-csi2-hw fdd30000.mipi2-csi2-hw: probe success, v4l2_dev:mipi2-csi2-hw!
[    7.385943] rockchip-mipi-csi2-hw fdd40000.mipi3-csi2-hw: enter mipi csi2 hw probe!
[    7.386006] rockchip-mipi-csi2-hw fdd40000.mipi3-csi2-hw: probe success, v4l2_dev:mipi3-csi2-hw!
[    7.386038] rockchip-mipi-csi2-hw fdd50000.mipi4-csi2-hw: enter mipi csi2 hw probe!
[    7.386103] rockchip-mipi-csi2-hw fdd50000.mipi4-csi2-hw: probe success, v4l2_dev:mipi4-csi2-hw!
[    7.386134] rockchip-mipi-csi2-hw fdd60000.mipi5-csi2-hw: enter mipi csi2 hw probe!
[    7.386196] rockchip-mipi-csi2-hw fdd60000.mipi5-csi2-hw: probe success, v4l2_dev:mipi5-csi2-hw!
[    7.388271] usbcore: registered new interface driver uvcvideo
[    7.388988] Bluetooth: HCI UART driver ver 2.3
[    7.389002] Bluetooth: H
[03:56:48.144]收←◆CI UART protocol H4 registered
[    7.389010] Bluetooth: HCI UART protocol ATH3K registered
[    7.389035] usbcore: registered new interface driver bfusb
[    7.389059] usbcore: registered new interface driver btusb
[    7.390131] cpu cpu0: bin=2
[    7.390316] cpu cpu0: idc=13
[    7.390856] ehci-platform fc880000.usb: USB 2.0 started, EHCI 1.00
[    7.391048] usb usb7: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 6.01
[    7.391069] usb usb7: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    7.391084] usb usb7: Product: EHCI Host Controller
[    7.391096] usb usb7: Manufacturer: Linux 6.1.141 ehci_hcd
[    7.391108] usb usb7: SerialNumber: fc880000.usb
[    7.391356] hub 7-0:1.0: USB hub found
[    7.391396] hub 7-0:1.0: 1 port detected
[    7.391728] cpu cpu0: pvtm=1410
[    7.391858] cpu cpu0: pvtm-volt-sel=3
[    7.393963] cpu cpu4: bin=2
[    7.394143] cpu cpu4: idc=11
[    7.394518] rk-pcie fe150000.pcie: PCIe Linking... LTSSM is 0x0
[    7.399012] rk-pcie fe170000.pcie: PCIe Linking... LTSSM is 0x3
[    7.400689] cpu cpu4: pvtm=1634
[    7.404687] cpu cpu4: pvtm-volt-sel=4
[    7.407499] cpu cpu6: bin=2
[    7.407676] cpu cpu6: idc=11
[    7.414226] cpu cpu6: pvtm=1641
[    7.414874] rk-pcie fe150000.pcie: PCIe Linking... LTSSM is 0x0
[    7.418240] cpu cpu6: pvtm-volt-sel=4
[    7.420029] rk-pcie fe170000.pcie: PCIe Linking... LTSSM is 0x3
[    7.420120] cpu cpu0: avs=0
[    7.420173] cpu cpu0: rockchip_pvtpll_set_volt_sel: error cfg clk_id=0 voltsel (-1)
[    7.421162] cpu cpu4: avs=0
[    7.421209] cpu cpu4: rockchip_pvtpll_set_volt_sel: error cfg clk_id=2 voltsel (-1)
[    7.422037] cpu cpu6: avs=0
[    7.422084] cpu cpu6: rockchip_pvtpll_set_volt_sel: error cfg clk_id=3 voltsel (-1)
[    7.422168] cpu cpu0: l=15000 h=85000 hyst=5000 l_limit=0 h_limit=1608000000 h_table=0
[    7.422433] cpu cpu0: EM: created perf domain
[    7.422952] usb usb5: New USB device found, idVendor=1d6b, idProduct=0001, bcdDevice= 6.01
[    7.422972] usb usb5: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    7.422984] usb usb5: Product: Generic Platform OHCI controller
[    7.422984] cpu cpu4: l=15000 h=85000 hyst=5000 l_limit=0 h_limit=2208000000 h_table=0
[    7.423003] usb usb5: Manufacturer: Linux 6.1.141 ohci_hcd
[    7.423014] usb usb5: SerialNumber: fc840000.usb
[    7.423209] hub 5-0:1.0: USB hub found
[    7.423234] hub 5-0:1.0: 1 port detected
[    7.423459] usb usb8: New USB device found, idVendor=1d6b, idProduct=0001, bcdDevice= 6.01
[    7.423477] usb usb8: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    7.423489] usb usb8: Product: Generic Platform OHCI controller
[    7.423499] usb usb8: Manufacturer: Linux 6.1.141 ohci_hcd
[    7.423509] usb usb8: SerialNumber: fc8c0000.usb
[    7.423697] hub 8-0:1.0: USB hub found
[    7.423722] hub 8-0:1.0: 1 port detected
[    7.431163] cpu cpu4: EM: created perf domain
[    7.431758] cpu cpu6: l=15000 h=85000 hyst=5000 l_limit=0 h_limit=2208000000 h_table=0
[    7.435910] rk-pcie fe150000.pcie: PCIe Linking... LTSSM is 0x1
[    7.444116] cpu cpu6: EM: created perf domain
[    7.444732] sdhci: Secure Digital Host Controller Interface driver
[    7.444738] sdhci: Copyright(c) Pierre Ossman
[    7.444742] Synopsys Designware Multimedia Card Interface Driver
[    7.444979] sdhci-pltfm: SDHCI platform and OF driver helper
[    7.445624] arm-scmi firmware:scmi: Failed. SCMI protocol 17 not active.
[    7.445634] dwmmc_rockchip fe2c0000.mmc: No normal pinctrl state
[    7.445647] SMCCC: SOC_ID: ARCH_SOC_ID not implemented, skipping ....
[    7.445662] dwmmc_rockchip fe2c0000.mmc: No idle pinctrl state
[    7.445733] dwmmc_rockchip fe2c0000.mmc: IDMAC supports 32-bit address mode.
[    7.445756] dwmmc_rockchip fe2c0000.mmc: Using internal DMA controller.
[    7.445772] dwmmc_rockchip fe2c0000.mmc: Version ID is 270a
[    7.445804] dwmmc_roc
[03:56:48.488]收←◆kchip fe2c0000.mmc: DW MMC controller at irq 93,32 bit host data width,256 deep fifo
[    7.446135] cryptodev: driver 1.12 loaded.
[    7.446152] hid: raw HID events driver (C) Jiri Kosina
[    7.446236] usbcore: registered new interface driver usbhid
[    7.446241] usbhid: USB HID core driver
[    7.450769] optee: probing for conduit method.
[    7.450777] optee: api uid mismatch
[    7.450781] optee: probe of firmware:optee failed with error -22
[    7.450981] usbcore: registered new interface driver snd-usb-audio
[    7.452346] rockchip-i2s-tdm fddf0000.i2s: CLK-ALWAYS-ON: mclk: 12288000, bclk: 3072000, fsync: 48000
[    7.452716] rockchip-i2s-tdm fe470000.i2s: Register PCM for TRCM mode
[    7.452928] rockchip-i2s-tdm fddf4000.i2s: CLK-ALWAYS-ON: mclk: 12288000, bclk: 3072000, fsync: 48000
[    7.454011] Initializing XFRM netlink socket
[    7.454113] NET: Registered PF_INET6 protocol family
[    7.454466] Segment Routing with IPv6
[    7.454475] In-situ OAM (IOAM) with IPv6
[    7.454496] NET: Registered PF_PACKET protocol family
[    7.454503] NET: Registered PF_KEY protocol family
[    7.454507] can: controller area network core
[    7.454519] NET: Registered PF_CAN protocol family
[    7.454524] can: raw protocol
[    7.454528] can: broadcast manager protocol
[    7.454534] can: netlink gateway - max_hops=1
[    7.454587] Bluetooth: RFCOMM TTY layer initialized
[    7.454593] Bluetooth: RFCOMM socket layer initialized
[    7.454601] Bluetooth: RFCOMM ver 1.11
[    7.454606] Bluetooth: HIDP (Human Interface Emulation) ver 1.2
[    7.454611] Bluetooth: HIDP socket layer initialized
[    7.454627] [BT_RFKILL]: Enter rfkill_rk_init
[    7.454631] [WLAN_RFKILL]: Enter rfkill_wlan_init
[    7.454757] Key type dns_resolver registered
[    7.455198] Loading compiled-in X.509 certificates
[    7.455900] pstore: Using crash dump compression: deflate
[    7.459258] rga3 fdb60000.rga: Adding to iommu group 2
[    7.459503] rga3 fdb60000.rga: probe successfully, irq = 49, hw_version:3.0.76831
[    7.459564] rga3 fdb70000.rga: Adding to iommu group 3
[    7.459663] mmc_host mmc1: Bus speed (slot 0) = 400000Hz (slot req 400000Hz, actual 400000HZ div = 0)
[    7.459855] rga3 fdb70000.rga: probe successfully, irq = 50, hw_version:3.0.76831
[    7.460331] rga2 fdb80000.rga: probe successfully, irq = 99, hw_version:3.2.63318
[    7.460423] rga: IOMMU binding successfully, default mapping core[0x1]
[    7.460543] rga: Module initialized. v1.3.11
[    7.473991] mpp_vdpu1 fdb51000.avsd-plus: Adding to iommu group 1
[    7.474312] mpp_vdpu1 fdb51000.avsd-plus: probe device
[    7.474471] mpp_vdpu1 fdb51000.avsd-plus: reset_group->rw_sem_on=0
[    7.474489] mpp_vdpu1 fdb51000.avsd-plus: reset_group->rw_sem_on=0
[    7.474544] mpp_vdpu1 fdb51000.avsd-plus: probing finish
[    7.474699] mpp_vdpu2 fdb50400.vdpu: Adding to iommu group 1
[    7.474754] mpp_vdpu2 fdb50400.vdpu: probe device
[    7.474889] mpp_vdpu2 fdb50400.vdpu: reset_group->rw_sem_on=0
[    7.474904] mpp_vdpu2 fdb50400.vdpu: reset_group->rw_sem_on=0
[    7.474924] mpp_vdpu2 fdb50400.vdpu: probing finish
[    7.474945] mmc0: SDHCI controller on fe2e0000.mmc [fe2e0000.mmc] using ADMA
[    7.475074] mpp_vepu2 fdb50000.vepu: Adding to iommu group 1
[    7.475126] mpp_vepu2 fdb50000.vepu: probing start
[    7.475249] mpp_vepu2 fdb50000.vepu: reset_group->rw_sem_on=0
[    7.475263] mpp_vepu2 fdb50000.vepu: reset_group->rw_sem_on=0
[    7.475296] mpp_vepu2 fdb50000.vepu: probing finish
[    7.475435] mpp_vepu2 fdba0000.jpege-core: Adding to iommu group 5
[    7.475518] mpp_vepu2 fdba0000.jpege-core: probing start
[    7.475668] mpp_vepu2 fdba0000.jpege-core: attach ccu success
[    7.475701] mpp_vepu2 fdba0000.jpege-core: probing finish
[    7.475853] mpp_vepu2 fdba4000.jpege-core: Adding to iommu group 6
[    7.475939] mpp_vepu2 fdba4000.jpege-core: probing start
[    7.476089] mpp_vepu2 fdba
[03:56:48.832]收←◆4000.jpege-core: attach ccu success
[    7.476124] mpp_vepu2 fdba4000.jpege-core: probing finish
[    7.476278] mpp_vepu2 fdba8000.jpege-core: Adding to iommu group 7
[    7.476366] mpp_vepu2 fdba8000.jpege-core: probing start
[    7.476575] mpp_vepu2 fdba8000.jpege-core: attach ccu success
[    7.476611] mpp_vepu2 fdba8000.jpege-core: probing finish
[    7.476765] mpp_vepu2 fdbac000.jpege-core: Adding to iommu group 8
[    7.476863] mpp_vepu2 fdbac000.jpege-core: probing start
[    7.477029] mpp_vepu2 fdbac000.jpege-core: attach ccu success
[    7.477064] mpp_vepu2 fdbac000.jpege-core: probing finish
[    7.477217] mpp-iep2 fdbb0000.iep: Adding to iommu group 9
[    7.477306] mpp-iep2 fdbb0000.iep: probe device
[    7.477552] mpp-iep2 fdbb0000.iep: probing finish
[    7.477698] mpp_jpgdec fdb90000.jpegd: Adding to iommu group 4
[    7.477925] mpp_jpgdec fdb90000.jpegd: probe device
[    7.478104] mpp_jpgdec fdb90000.jpegd: probing finish
[    7.478272] mpp_rkvdec2 fdc38100.rkvdec-core: Adding to iommu group 12
[    7.478611] mpp_rkvdec2 fdc38100.rkvdec-core: rkvdec-core, probing start
[    7.478790] mpp_rkvdec2 fdc38100.rkvdec-core: shared_niu_a is not found!
[    7.478804] rkvdec2_init:1250: No niu aclk reset resource define
[    7.478816] mpp_rkvdec2 fdc38100.rkvdec-core: shared_niu_h is not found!
[    7.478826] rkvdec2_init:1253: No niu hclk reset resource define
[    7.478871] mpp_rkvdec2 fdc38100.rkvdec-core: no regulator, devfreq is disabled
[    7.478944] mpp_rkvdec2 fdc38100.rkvdec-core: core_mask=00010001
[    7.478957] mpp_rkvdec2 fdc38100.rkvdec-core: attach ccu as core 0
[    7.479131] mpp_rkvdec2 fdc38100.rkvdec-core: sram_start 0x00000000ff001000
[    7.479145] mpp_rkvdec2 fdc38100.rkvdec-core: rcb_iova 0x00000000fff00000
[    7.479156] mpp_rkvdec2 fdc38100.rkvdec-core: sram_size 491520
[    7.479165] mpp_rkvdec2 fdc38100.rkvdec-core: rcb_size 1048576
[    7.479176] mpp_rkvdec2 fdc38100.rkvdec-core: min_width 512
[    7.479188] mpp_rkvdec2 fdc38100.rkvdec-core: rcb_info_count 20
[    7.479198] mpp_rkvdec2 fdc38100.rkvdec-core: [136, 24576]
[    7.479208] mpp_rkvdec2 fdc38100.rkvdec-core: [137, 49152]
[    7.479218] mpp_rkvdec2 fdc38100.rkvdec-core: [141, 90112]
[    7.479228] mpp_rkvdec2 fdc38100.rkvdec-core: [140, 49152]
[    7.479238] mpp_rkvdec2 fdc38100.rkvdec-core: [139, 180224]
[    7.479247] mpp_rkvdec2 fdc38100.rkvdec-core: [133, 49152]
[    7.479257] mpp_rkvdec2 fdc38100.rkvdec-core: [134, 8192]
[    7.479267] mpp_rkvdec2 fdc38100.rkvdec-core: [135, 4352]
[    7.479276] mpp_rkvdec2 fdc38100.rkvdec-core: [138, 13056]
[    7.479286] mpp_rkvdec2 fdc38100.rkvdec-core: [142, 291584]
[    7.479327] mpp_rkvdec2 fdc38100.rkvdec-core: probing finish
[    7.479491] mpp_rkvdec2 fdc48100.rkvdec-core: Adding to iommu group 13
[    7.479784] mpp_rkvdec2 fdc48100.rkvdec-core: rkvdec-core, probing start
[    7.479944] mpp_rkvdec2 fdc48100.rkvdec-core: shared_niu_a is not found!
[    7.479957] rkvdec2_init:1250: No niu aclk reset resource define
[    7.479969] mpp_rkvdec2 fdc48100.rkvdec-core: shared_niu_h is not found!
[    7.479978] rkvdec2_init:1253: No niu hclk reset resource define
[    7.480009] mpp_rkvdec2 fdc48100.rkvdec-core: no regulator, devfreq is disabled
[    7.480065] mpp_rkvdec2 fdc48100.rkvdec-core: core_mask=00020002
[    7.480090] mpp_rkvdec2 fdc48100.rkvdec-core: attach ccu as core 1
[    7.480265] mpp_rkvdec2 fdc48100.rkvdec-core: sram_start 0x00000000ff079000
[    7.480278] mpp_rkvdec2 fdc48100.rkvdec-core: rcb_iova 0x00000000ffe00000
[    7.480289] mpp_rkvdec2 fdc48100.rkvdec-core: sram_size 487424
[    7.480298] mpp_rkvdec2 fdc48100.rkvdec-core: rcb_size 1048576
[    7.480309] mpp_rkvdec2 fdc48100.rkvdec-core: min_width 512
[    7.480321] mpp_rkvdec2 fdc48100.rkvdec-core: rcb_info_count 20
[    7.480331] mpp_rkvdec2 fdc48100.rkvdec-core: [136, 24576]
[    7.480341] mpp_rkvdec2 fdc48100.rkvdec-core: [137, 49
[03:56:49.176]收←◆152]
[    7.480351] mpp_rkvdec2 fdc48100.rkvdec-core: [141, 90112]
[    7.480361] mpp_rkvdec2 fdc48100.rkvdec-core: [140, 49152]
[    7.480370] mpp_rkvdec2 fdc48100.rkvdec-core: [139, 180224]
[    7.480380] mpp_rkvdec2 fdc48100.rkvdec-core: [133, 49152]
[    7.480390] mpp_rkvdec2 fdc48100.rkvdec-core: [134, 8192]
[    7.480399] mpp_rkvdec2 fdc48100.rkvdec-core: [135, 4352]
[    7.480409] mpp_rkvdec2 fdc48100.rkvdec-core: [138, 13056]
[    7.480419] mpp_rkvdec2 fdc48100.rkvdec-core: [142, 291584]
[    7.480472] mpp_rkvdec2 fdc48100.rkvdec-core: probing finish
[    7.480639] mpp_rkvenc2 fdbd0000.rkvenc-core: Adding to iommu group 10
[    7.480823] mpp_rkvenc2 fdbd0000.rkvenc-core: probing start
[    7.484006] mpp_rkvenc2 fdbd0000.rkvenc-core: bin=0
[    7.484220] mpp_rkvenc2 fdbd0000.rkvenc-core: idc=15
[    7.484236] mpp_rkvenc2 fdbd0000.rkvenc-core: idc-volt-sel=0
[    7.485096] mpp_rkvenc2 fdbd0000.rkvenc-core: avs=0
[    7.485499] mpp_rkvenc2 fdbd0000.rkvenc-core: l=-2147483648 h=2147483647 hyst=0 l_limit=0 h_limit=0 h_table=0
[    7.485728] mpp_rkvenc2 fdbd0000.rkvenc-core: attach ccu as core 0
[    7.485767] mpp_rkvenc2 fdbd0000.rkvenc-core: probing finish
[    7.485942] mpp_rkvenc2 fdbe0000.rkvenc-core: Adding to iommu group 11
[    7.486151] mpp_rkvenc2 fdbe0000.rkvenc-core: probing start
[    7.486532] mpp_rkvenc2 fdbe0000.rkvenc-core: bin=0
[    7.486714] mpp_rkvenc2 fdbe0000.rkvenc-core: idc=15
[    7.486750] mpp_rkvenc2 fdbe0000.rkvenc-core: idc-volt-sel=0
[    7.487542] mpp_rkvenc2 fdbe0000.rkvenc-core: avs=0
[    7.487910] mpp_rkvenc2 fdbe0000.rkvenc-core: l=-2147483648 h=2147483647 hyst=0 l_limit=0 h_limit=0 h_table=0
[    7.488105] mpp_rkvenc2 fdbe0000.rkvenc-core: attach ccu as core 1
[    7.488144] mpp_rkvenc2 fdbe0000.rkvenc-core: probing finish
[    7.488312] mpp_av1dec fdc70000.av1d: Adding to iommu group 14
[    7.488593] mpp_av1dec fdc70000.av1d: probing start
[    7.488815] mpp_av1dec fdc70000.av1d: probing finish
[    7.489012] rockchip-vop2 fdd90000.vop: Adding to iommu group 15
[    7.490048] rockchip-vop2 fdd90000.vop: [drm:vop2_bind] vp0 assign plane mask: Cluster0 | Esmart0[0x5], primary plane phy id: Esmart0[2]
[    7.490078] rockchip-vop2 fdd90000.vop: [drm:vop2_bind] vp1 assign plane mask: Cluster1 | Esmart1[0xa], primary plane phy id: Esmart1[3]
[    7.490097] rockchip-vop2 fdd90000.vop: [drm:vop2_bind] vp2 assign plane mask: Cluster2 | Esmart2[0x140], primary plane phy id: Esmart2[8]
[    7.490116] rockchip-vop2 fdd90000.vop: [drm:vop2_bind] vp3 assign plane mask: Cluster3 | Esmart3[0x280], primary plane phy id: Esmart3[9]
[    7.490432] [drm] failed to init overlay plane Cluster0-win1
[    7.490474] [drm] failed to init overlay plane Cluster1-win1
[    7.490513] [drm] failed to init overlay plane Cluster2-win1
[    7.490553] [drm] failed to init overlay plane Cluster3-win1
[    7.493129] ata1: SATA link down (SStatus 0 SControl 300)
[    7.498618] mmc_host mmc1: Bus speed (slot 0) = 300000Hz (slot req 300000Hz, actual 300000HZ div = 0)
[    7.508221] rockchip-vop2 fdd90000.vop: bin=0
[    7.508427] rockchip-vop2 fdd90000.vop: idc=41
[    7.508443] rockchip-vop2 fdd90000.vop: idc-volt-sel=1
[    7.508749] rockchip-vop2 fdd90000.vop: avs=0
[    7.508839] rockchip-vop2 fdd90000.vop: l=-2147483648 h=2147483647 hyst=0 l_limit=0 h_limit=0 h_table=0
[    7.508976] rockchip-vop2 fdd90000.vop: Supported VOP aclk dvfs, normal mode:500000000, reset mode:0, advanced mode:750000000
[    7.509007] rockchip-drm display-subsystem: bound fdd90000.vop (ops 0xffffffc0095aed88)
[    7.509714] dwhdmi-rockchip fde80000.hdmi: registered ddc I2C bus driver
[    7.510092] rockchip-drm display-subsystem: bound fde80000.hdmi (ops 0xffffffc0095c9b08)
[    7.510687] dwhdmi-rockchip fdea0000.hdmi: registered ddc I2C bus driver
[    7.511242] rockchip-drm display-subsystem: bound fdea0000.hdmi (ops 0xffffffc0095c9b08)
[    7.512170] dw-hdmi
[03:56:49.520]收←◆-qp-hdcp dw-hdmi-qp-hdcp.7.auto: dw_hdcp_qp_hdcp_probe success
[    7.512497] dw-hdmi-qp-hdcp dw-hdmi-qp-hdcp.10.auto: dw_hdcp_qp_hdcp_probe success
[    7.512668] [drm] Initialized rockchip 4.0.0 20140818 for display-subsystem on minor 0
[    7.512696] rockchip-drm display-subsystem: failed to parse loader memory
[    7.512839] rockchip-drm display-subsystem: [drm] run display error_event monitor
[    7.513873] input: adc-keys as /devices/platform/adc-keys/input/input1
[    7.514631] rockchip-dmc dmc: bin=2
[    7.514748] mali fb000000.gpu: Kernel DDK version g29p1-11eac0
[    7.514786] mali fb000000.gpu: GPU metrics tracepoint support enabled
[    7.514812] rockchip-dmc dmc: idc=41
[    7.514828] rockchip-dmc dmc: idc-volt-sel=1
[    7.514853] rockchip-dmc dmc: soc version=2, speed=1
[    7.524356] rockchip-dmc dmc: avs=0
[    7.524377] rockchip-dmc dmc: current ATF version 0x100
[    7.524574] rockchip-dmc dmc: normal_rate = 1560000000
[    7.524587] rockchip-dmc dmc: reboot_rate = 2112000000
[    7.524599] rockchip-dmc dmc: suspend_rate = 528000000
[    7.524608] rockchip-dmc dmc: video_4k_rate = 1560000000
[    7.524619] rockchip-dmc dmc: video_4k_10b_rate = 1560000000
[    7.524629] rockchip-dmc dmc: video_svep_rate = 1560000000
[    7.524639] rockchip-dmc dmc: boost_rate = 2112000000
[    7.524649] rockchip-dmc dmc: fixed_rate(isp|cif0|cif1|dualview) = 2112000000
[    7.524659] rockchip-dmc dmc: performance_rate = 2112000000
[    7.524670] rockchip-dmc dmc: hdmirx_rate = 2112000000
[    7.524680] rockchip-dmc dmc: deep_suspend_rate = 2112000000
[    7.524693] rockchip-dmc dmc: failed to get vop bandwidth to dmc rate
[    7.524703] rockchip-dmc dmc: failed to get vop pn to msch rl
[    7.525105] rockchip-dmc dmc: l=15000 h=2147483647 hyst=5000 l_limit=0 h_limit=0 h_table=0
[    7.532192] mali fb000000.gpu: bin=2
[    7.532369] mali fb000000.gpu: idc=18
[    7.532766] mmc0: Host Software Queue enabled
[    7.532787] mmc0: new HS400 Enhanced strobe MMC card at address 0001
[    7.533186] mmcblk0: mmc0:0001 BJTD4R 29.1 GiB 
[    7.535358]  mmcblk0: p1 p2 p3
[    7.535813] mmcblk0boot0: mmc0:0001 BJTD4R 4.00 MiB 
[    7.536159] debugfs: Directory 'fb000000.gpu-mali' with parent 'vdd_gpu_s0' already present!
[    7.536544] mmcblk0boot1: mmc0:0001 BJTD4R 4.00 MiB 
[    7.537210] mmcblk0rpmb: mmc0:0001 BJTD4R 4.00 MiB, chardev (234:0)
[    7.537829] input: rockchip-hdmi0 rockchip-hdmi0 as /devices/platform/hdmi0-sound/sound/card0/input2
[    7.538051] mali fb000000.gpu: pvtm=844
[    7.538864] input: rockchip-hdmi1 rockchip-hdmi1 as /devices/platform/hdmi1-sound/sound/card1/input3
[    7.540720] RKNPU fdab0000.npu: Adding to iommu group 0
[    7.540814] RKNPU fdab0000.npu: RKNPU: rknpu iommu is enabled, using iommu mode
[    7.541440] mali fb000000.gpu: pvtm-volt-sel=2
[    7.541507] debugfs: Directory 'fb000000.gpu-mali' with parent 'vdd_gpu_s0' already present!
[    7.542172] RKNPU fdab0000.npu: can't request region for resource [mem 0xfdab0000-0xfdabffff]
[    7.542189] RKNPU fdab0000.npu: can't request region for resource [mem 0xfdac0000-0xfdacffff]
[    7.542198] RKNPU fdab0000.npu: can't request region for resource [mem 0xfdad0000-0xfdadffff]
[    7.542358] [drm] Initialized rknpu 0.9.8 20240828 for fdab0000.npu on minor 1
[    7.542653] mali fb000000.gpu: avs=0
[    7.542732] mali fb000000.gpu: rockchip_pvtpll_set_volt_sel: error cfg clk_id=5 voltsel (-1)
[    7.542753] W : [File] : /drivers/gpu/arm/valhall/platform/rk/mali_kbase_config_rk.c; [Line] : 143; [Func] : kbase_platform_rk_init(); power-off-delay-ms not available.
[    7.543626] mali fb000000.gpu: Register LUT 000a0800 initialized for GPU arch 0x000a0806
[    7.543637] mmc_host mmc1: Bus speed (slot 0) = 200000Hz (slot req 200000Hz, actual 200000HZ div = 0)
[    7.543650] mali fb000000.gpu: r0p0 status 5 not found in HW issues table;
[    7.543664] mali fb000000.gpu: falling 
[03:56:49.865]收←◆back to closest match: r0p0 status 0
[    7.543670] mali fb000000.gpu: Execution proceeding normally with fallback match
[    7.543675] mali fb000000.gpu: GPU identified as 0x7 arch 10.8.6 r0p0 status 0
[    7.543717] mali fb000000.gpu: CSF_GPU_RESET_TIMEOUT is capped from 20666ms to 4500ms
[    7.543724] mali fb000000.gpu: CSF_GPU_SUSPEND_TIMEOUT is capped from 10333ms to 4500ms
[    7.543731] mali fb000000.gpu: KBASE_PRFCNT_ACTIVE_TIMEOUT is capped from 40000ms to 4500ms
[    7.543738] mali fb000000.gpu: KBASE_AS_INACTIVE_TIMEOUT is capped from 40000ms to 4500ms
[    7.543744] mali fb000000.gpu: CSF_FIRMWARE_STOP_TIMEOUT is capped from 40000ms to 4500ms
[    7.543767] mali fb000000.gpu: No priority control manager is configured
[    7.543774] mali fb000000.gpu: Large page allocation set to false after hardware feature check
[    7.543916] mali fb000000.gpu: No memory group manager is configured
[    7.543923] mali fb000000.gpu: Protected memory allocator not available
[    7.544379] mali fb000000.gpu: EM: created perf domain
[    7.544593] mali fb000000.gpu: l=15000 h=85000 hyst=5000 l_limit=0 h_limit=800000000 h_table=0
[    7.545426] mali fb000000.gpu: * MALI kbase_mmap_min_addr compiled to CONFIG_DEFAULT_MMAP_MIN_ADDR, no runtime update possible! *
[    7.545434] mali fb000000.gpu: Probed as mali0
[    7.545548] RKNPU fdab0000.npu: RKNPU: bin=2
[    7.545724] RKNPU fdab0000.npu: idc=10
[    7.545739] debugfs: Directory 'fdab0000.npu-rknpu' with parent 'vdd_npu_s0' already present!
[    7.552258] RKNPU fdab0000.npu: pvtm=840
